,tweetText,tweetCreated,tweetLength,negSentiment,neuSentiment,posSentiment,comSentiment
10,Dennis Pursley on Alabama's 200 medley relay win https://t.co/1soN3jdwqt via @YouTube,2019-04-01 13:11:55,85,0.0,0.725,0.275,0.5859
12,"RT @itsrachelle21: the emotional depth and clarity that’s here is just pure talent👌out of this world really. 
Juan Karlos | Biyak (Lyric Vi…",2019-04-01 13:11:55,140,0.0,0.823,0.177,0.5106
16,@pewdiepie Your video still isn't trending @YouTube what the hell.,2019-04-01 13:11:53,66,0.338,0.662,0.0,-0.6808
17,burning spear weeping and wailing + dub - live 1987 https://t.co/vGRou4pXN6 via @YouTube,2019-04-01 13:11:53,88,0.225,0.775,0.0,-0.4404
18,"Gil Scott Heron- Angel Dust https://t.co/YmnocQOq51 via @YouTube
HAPPY BIRTHDAY KING",2019-04-01 13:11:53,84,0.0,0.619,0.381,0.6739
25,Jigsaw Foundation community funding https://t.co/PMFQ6oD2FF via @YouTube,2019-04-01 13:11:52,72,0.0,1.0,0.0,0.0
26,@Michelle_RTR @YouTube Hope you have a great day!🙏🏻,2019-04-01 13:11:52,51,0.0,0.407,0.593,0.807
31,RT @Find_Kemo: #FindKemo The Cancer Support Dog https://t.co/fynUpO9ZMF via @YouTube @KarenFi51820768 #MondayMotivaton https://t.co/4epHoFd…,2019-04-01 13:11:51,140,0.243,0.608,0.149,-0.4019
36,RT @SanremoAncheNoi: #jazz [DISTORTION] Spanish Laughing Man El Risitas - Content Aware Scale https://t.co/xYlkATmSY5 via @YouTube,2019-04-01 13:11:50,130,0.0,0.814,0.186,0.4939
39,RT @connectorno2la1: connector no 2las music https://t.co/fplyn6SnFW via @YouTube,2019-04-01 13:11:50,81,0.216,0.784,0.0,-0.296
40,"@usali0039 @YouTube 🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄mail received fro multan ! 
largest supplier of beggars for terrorist state Pakistan",2019-04-01 13:11:50,120,0.277,0.723,0.0,-0.7177
41,Linda Ronstadt &amp; Aaron Neville - Don't Know Much Subtitulado https://t.co/GpTAPDSuAr via @YouTube.   For my Heart!!!,2019-04-01 13:11:50,120,0.0,1.0,0.0,0.0
42,"Jeanine Pirro Rips The FBI, DOJ &amp; CIA -  Opening Statement https://t.co/6VJUU4ZipO via @YouTube",2019-04-01 13:11:50,99,0.0,1.0,0.0,0.0
45,"Every ""Meddling Kids"" comment from Scooby-Doo, Where Are You! https://t.co/E0ZaiS6xYn via @YouTube @NFLGMleague",2019-04-01 13:11:49,111,0.0,1.0,0.0,0.0
52,RT @8874Tiger: 【Ayasa】Re:Birth　〜Ayasa Theater episode 7 https://t.co/09kMZtnWpk @YouTube   #music   #violinist   #japanese   Ayasa♡ And  Ev…,2019-04-01 13:11:48,140,0.0,1.0,0.0,0.0
53,Evelyn Farkas Says Obama Admin Spied On Trump https://t.co/RnqolVKvH6 via @YouTube,2019-04-01 13:11:48,82,0.0,1.0,0.0,0.0
63,Braveheart: Scotts Fight On https://t.co/mdKj2F7OwQ via @YouTube,2019-04-01 13:11:47,64,0.302,0.698,0.0,-0.3818
65,Yeah! God Hand's back! Super Replay – God Hand Episode 13: Cherry! https://t.co/cGFjITJJ3b via @YouTube,2019-04-01 13:11:47,103,0.0,0.385,0.615,0.9243
67,United States Sending Mercenaries WHERE?! https://t.co/1BrsDeRf5D via @YouTube,2019-04-01 13:11:46,78,0.0,0.694,0.306,0.4753
79,Avengers Endgame Star Chris Evans Bashes Trump https://t.co/2jHnKtMPkW via @YouTube,2019-04-01 13:11:44,83,0.0,1.0,0.0,0.0
84,CHECK OUT https://t.co/tCfrZqDey9 NOW !! https://t.co/keTp7gLq0J via @YouTube,2019-04-01 13:11:43,77,0.0,1.0,0.0,0.0
0,RT @Get_Chip: Weigh down your spending. #FollowMyLead https://t.co/ZMnBcRylYf @Apple @RevolutApp,2019-04-01 13:11:53,96,0.0,1.0,0.0,0.0
2,RT @freiberg_max: @Apple make a debit card for us college kids who like the concept but don’t want a credit score of 400,2019-04-01 13:11:52,120,0.0,0.732,0.268,0.6808
3,Dear @tim_cook @apple can we please have more dynamic wallpapers! Regular wallpapers are boring! Thanks!,2019-04-01 13:11:38,104,0.096,0.419,0.485,0.8507
4,"Happy Birthday to @PASenateGOP member @SenatorDiSanto! We hope you enjoy the best year yet. #HappyBirthday

Did you… https://t.co/aKErfIW5SX",2019-04-01 13:11:28,140,0.0,0.495,0.505,0.9359
5,"RT @Apple: Titanium, laser-etched, no numbers, and no fees. A new kind of credit card. Coming this summer.",2019-04-01 13:11:23,106,0.212,0.676,0.111,-0.2716
7,RT @Apple: Turn off your notifications when you’re behind the wheel. Do Not Disturb While Driving. That’s iPhone.,2019-04-01 13:10:50,113,0.0,0.883,0.117,0.3089
8,"Whenever I take videos of my dog or watch someone else’s pet videos I have to ask, why hasn’t @Apple perfected AI n… https://t.co/bQJh4Ntc6n",2019-04-01 13:10:47,140,0.0,0.85,0.15,0.5719
9,@Apple can y’all pls make some sort of “clear all” button? I’m the worst at closing my apps :( https://t.co/baKBS1VEim,2019-04-01 13:10:47,118,0.277,0.672,0.051,-0.7717
10,"Apple did me over on April fools by sending me a pink watch, nice one @Apple xxx",2019-04-01 13:10:26,80,0.16,0.7,0.14,-0.1027
11,#Auburn University looking to add @Apple to list of its co-op opportunities for students -  https://t.co/vL8x0FiZcJ #MetroCOLA #highered,2019-04-01 13:10:18,136,0.0,0.86,0.14,0.3818
13,RT @Apple: Let your phone do the reading for you. Speak Screen. That’s iPhone.,2019-04-01 13:09:41,78,0.0,1.0,0.0,0.0
14,has anyone had @Apple plug in headphones electrocute their ears while wearing? Happened to me this morning. Had to… https://t.co/VezplpqJhM,2019-04-01 13:09:14,139,0.0,1.0,0.0,0.0
15,"RT @Apple: Titanium, laser-etched, no numbers, and no fees. A new kind of credit card. Coming this summer.",2019-04-01 13:08:56,106,0.212,0.676,0.111,-0.2716
16,"Happy birthday, @Apple! Apple Computer Co. was formed #OTD in 1976 by Steve Jobs and Steve Wozniak. #NotAprilFools #Innovation #JustFun",2019-04-01 13:08:48,135,0.0,0.826,0.174,0.6114
18,RT @Apple: Apple TV+. A new home for the world’s most creative storytellers.,2019-04-01 13:08:30,76,0.0,0.775,0.225,0.4927
19,"RT @ValaAfshar: April 1, 1976 (43 years ago today):

@Apple Computer is formed on April 1, 1976. It may have been April Fools' Day, but Ste…",2019-04-01 13:08:03,140,0.077,0.923,0.0,-0.2732
20,"RT @iddris_sandu: Excited to announce that i'll be teaching a class on design for the largest company in the world. 🍏
@Apple

This is black…",2019-04-01 13:07:18,140,0.0,0.909,0.091,0.34
21,@MadrasiBattery @Apple True😂😂,2019-04-01 13:07:12,29,0.0,1.0,0.0,0.0
22,"@apple @pschiller Now that some resources have cleared up (AirPower), why don’t you devote some to making Apple cas… https://t.co/UT7Kofe6jV",2019-04-01 13:06:53,140,0.0,0.826,0.174,0.4215
23,"Hey @Skype any word on being able to get Skype notifications, messages and or calls on the @Apple Watch again?… https://t.co/8AWbUCXY3s",2019-04-01 13:06:51,135,0.0,1.0,0.0,0.0
24,@Apple Not true. Apple lets the US government to spy on its citizens.,2019-04-01 13:06:31,69,0.163,0.837,0.0,-0.3252
25,@julietibrahim Lets raise support for #JulieTibrahim @Emmizunik88 @HSBC @OghenetegaEmma2 @Apple @realDonaldTrump… https://t.co/BEr4q1L75k,2019-04-01 13:06:09,137,0.0,0.803,0.197,0.4019
26,"I’m ready to be able to change the background of my texts now.... @Apple Android been able to do that, it’s one of… https://t.co/2dJpIGWpoQ",2019-04-01 13:06:00,139,0.0,0.902,0.098,0.3612
27,@Oprah @tim_cook @Apple I'm so glad I have a android...dont want NOTHING to do with you. You evil individual @Oprah,2019-04-01 13:05:57,115,0.179,0.611,0.21,-0.0602
29,@Apple u shouldn’t be able to end a ft call by pressing the power button. i hung up on accident too much,2019-04-01 13:05:51,104,0.147,0.853,0.0,-0.4767
31,Fun piece of @Apple history! Happy birthday Apple! 🍎 #tech #applenews https://t.co/SCCGkqjmFB,2019-04-01 13:05:07,93,0.0,0.592,0.408,0.8217
32,@Martinwife2017 iPhone X @Apple ! Some natural light &amp; portait mode does wonders🙌 also some editing help from @Photoshop &amp; @Lightroom,2019-04-01 13:05:03,141,0.0,0.756,0.244,0.6696
33,"Get on it, @Apple! https://t.co/rTLgu5ggTS",2019-04-01 13:05:02,42,0.0,1.0,0.0,0.0
35,"Happy 43rd Birthday @Apple, 🎂 (founded April 1st, 1976 by Steve Jobs and Steve Wozniak) #Apple https://t.co/XXfPtFrSqV",2019-04-01 13:04:37,118,0.0,0.821,0.179,0.5719
36,@Apple @tim_cook hi apple notice me please i took this using iphone 6 #shotoniphone,2019-04-01 13:04:25,83,0.0,0.827,0.173,0.3182
37,"RT @TriviaPower: Madagascar is the world’s 4th largest island!
@USMadagascar @wwf_mada @CINU261 @IQjackpot @hqtrivia @JustTheFactoids @Uber…",2019-04-01 13:03:47,140,0.0,1.0,0.0,0.0
38,@thekaelynn @Apple i b walkin on the treadmill 🤷‍♂️🤷‍♂️🤷‍♂️,2019-04-01 13:03:31,59,0.0,1.0,0.0,0.0
